# title = Distance Jet Pair
# xlabel = $\Delta R_{\text{j}_1\text{j}_2}$
# ylabel = $\frac{\text{d}\sigma}{\text{d}\Delta R_{\text{j}_1\text{j}_2}}\,[\text{fb}]$
# xmin=  0.000E+00
# xmax=  6.000E+00
# ymin=  1.000E-04
# ymax=  1.000E+00
# kmin= -2.000E+01
# kmax=  1.000E+01
# logscale = true
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 5882364
#	#	#	#	#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0	  52      10.20      10.40  0.000000000000000E+00  0.000000000000000E+00 0
  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0	  53      10.40      10.60  0.000000000000000E+00  0.000000000000000E+00 0
  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0	  54      10.60      10.80  0.000000000000000E+00  0.000000000000000E+00 0
  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0	  55      10.80      11.00  0.000000000000000E+00  0.000000000000000E+00 0
  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0	  56      11.00      11.20  0.000000000000000E+00  0.000000000000000E+00 0
  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0	  57      11.20      11.40  0.000000000000000E+00  0.000000000000000E+00 0
  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0	  58      11.40      11.60  0.000000000000000E+00  0.000000000000000E+00 0
  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0	  59      11.60      11.80  0.000000000000000E+00  0.000000000000000E+00 0
  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0	  60      11.80      12.00  0.000000000000000E+00  0.000000000000000E+00 0
  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0	  61      12.00      12.20  0.000000000000000E+00  0.000000000000000E+00 0
  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0	  62      12.20      12.40  0.000000000000000E+00  0.000000000000000E+00 0
  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0	  63      12.40      12.60  0.000000000000000E+00  0.000000000000000E+00 0
  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0	  64      12.60      12.80  0.000000000000000E+00  0.000000000000000E+00 0
  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0	  65      12.80      13.00  0.000000000000000E+00  0.000000000000000E+00 0
  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0	  66      13.00      13.20  0.000000000000000E+00  0.000000000000000E+00 0
  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0	  67      13.20      13.40  0.000000000000000E+00  0.000000000000000E+00 0
  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0	  68      13.40      13.60  0.000000000000000E+00  0.000000000000000E+00 0
  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0	  69      13.60      13.80  0.000000000000000E+00  0.000000000000000E+00 0
  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0	  70      13.80      14.00  0.000000000000000E+00  0.000000000000000E+00 0
  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0	  71      14.00      14.20  0.000000000000000E+00  0.000000000000000E+00 0
  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0	  72      14.20      14.40  0.000000000000000E+00  0.000000000000000E+00 0
  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0	  73      14.40      14.60  0.000000000000000E+00  0.000000000000000E+00 0
  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0	  74      14.60      14.80  0.000000000000000E+00  0.000000000000000E+00 0
  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0	  75      14.80      15.00  0.000000000000000E+00  0.000000000000000E+00 0
  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0	  76      15.00      15.20  0.000000000000000E+00  0.000000000000000E+00 0
  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0	  77      15.20      15.40  0.000000000000000E+00  0.000000000000000E+00 0
  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0	  78      15.40      15.60  0.000000000000000E+00  0.000000000000000E+00 0
  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0	  79      15.60      15.80  0.000000000000000E+00  0.000000000000000E+00 0
  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0	  80      15.80      16.00  0.000000000000000E+00  0.000000000000000E+00 0
  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0	  81      16.00      16.20  0.000000000000000E+00  0.000000000000000E+00 0
  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0	  82      16.20      16.40  0.000000000000000E+00  0.000000000000000E+00 0
  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0	  83      16.40      16.60  0.000000000000000E+00  0.000000000000000E+00 0
  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0	  84      16.60      16.80  0.000000000000000E+00  0.000000000000000E+00 0
  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0	  85      16.80      17.00  0.000000000000000E+00  0.000000000000000E+00 0
  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0	  86      17.00      17.20  0.000000000000000E+00  0.000000000000000E+00 0
  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0	  87      17.20      17.40  0.000000000000000E+00  0.000000000000000E+00 0
  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0	  88      17.40      17.60  0.000000000000000E+00  0.000000000000000E+00 0
  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0	  89      17.60      17.80  0.000000000000000E+00  0.000000000000000E+00 0
  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0	  90      17.80      18.00  0.000000000000000E+00  0.000000000000000E+00 0
  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0	  91      18.00      18.20  0.000000000000000E+00  0.000000000000000E+00 0
  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0	  92      18.20      18.40  0.000000000000000E+00  0.000000000000000E+00 0
  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0	  93      18.40      18.60  0.000000000000000E+00  0.000000000000000E+00 0
  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0	  94      18.60      18.80  0.000000000000000E+00  0.000000000000000E+00 0
  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0	  95      18.80      19.00  0.000000000000000E+00  0.000000000000000E+00 0
  96      19.00      19.20  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.00      19.20  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.00      19.20  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.00      19.20  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.00      19.20  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.00      19.20  0.000000000000000E+00  0.000000000000000E+00 0	  96      19.00      19.20  0.000000000000000E+00  0.000000000000000E+00 0
  97      19.20      19.40  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.20      19.40  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.20      19.40  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.20      19.40  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.20      19.40  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.20      19.40  0.000000000000000E+00  0.000000000000000E+00 0	  97      19.20      19.40  0.000000000000000E+00  0.000000000000000E+00 0
  98      19.40      19.60  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.40      19.60  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.40      19.60  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.40      19.60  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.40      19.60  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.40      19.60  0.000000000000000E+00  0.000000000000000E+00 0	  98      19.40      19.60  0.000000000000000E+00  0.000000000000000E+00 0
  99      19.60      19.80  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.60      19.80  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.60      19.80  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.60      19.80  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.60      19.80  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.60      19.80  0.000000000000000E+00  0.000000000000000E+00 0	  99      19.60      19.80  0.000000000000000E+00  0.000000000000000E+00 0
 100      19.80      20.00  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.80      20.00  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.80      20.00  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.80      20.00  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.80      20.00  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.80      20.00  0.000000000000000E+00  0.000000000000000E+00 0	 100      19.80      20.00  0.000000000000000E+00  0.000000000000000E+00 0
 101      20.00      20.20  0.000000000000000E+00  0.000000000000000E+00 0	 101      20.00      20.20  0.000000000000000E+00  0.000000000000000E+00 0	 101      20.00      20.20  0.000000000000000E+00  0.000000000000000E+00 0	 101      20.00      20.20  0.000000000000000E+00  0.000000000000000E+00 0	 101      20.00      20.20  0.000000000000000E+00  0.000000000000000E+00 0	 101      20.00      20.20  0.000000000000000E+00  0.000000000000000E+00 0	 101      20.00      20.20  0.000000000000000E+00  0.000000000000000E+00 0
 102      20.20      20.40  0.000000000000000E+00  0.000000000000000E+00 0	 102      20.20      20.40  0.000000000000000E+00  0.000000000000000E+00 0	 102      20.20      20.40  0.000000000000000E+00  0.000000000000000E+00 0	 102      20.20      20.40  0.000000000000000E+00  0.000000000000000E+00 0	 102      20.20      20.40  0.000000000000000E+00  0.000000000000000E+00 0	 102      20.20      20.40  0.000000000000000E+00  0.000000000000000E+00 0	 102      20.20      20.40  0.000000000000000E+00  0.000000000000000E+00 0
 103      20.40      20.60  0.000000000000000E+00  0.000000000000000E+00 0	 103      20.40      20.60  0.000000000000000E+00  0.000000000000000E+00 0	 103      20.40      20.60  0.000000000000000E+00  0.000000000000000E+00 0	 103      20.40      20.60  0.000000000000000E+00  0.000000000000000E+00 0	 103      20.40      20.60  0.000000000000000E+00  0.000000000000000E+00 0	 103      20.40      20.60  0.000000000000000E+00  0.000000000000000E+00 0	 103      20.40      20.60  0.000000000000000E+00  0.000000000000000E+00 0
 104      20.60      20.80  0.000000000000000E+00  0.000000000000000E+00 0	 104      20.60      20.80  0.000000000000000E+00  0.000000000000000E+00 0	 104      20.60      20.80  0.000000000000000E+00  0.000000000000000E+00 0	 104      20.60      20.80  0.000000000000000E+00  0.000000000000000E+00 0	 104      20.60      20.80  0.000000000000000E+00  0.000000000000000E+00 0	 104      20.60      20.80  0.000000000000000E+00  0.000000000000000E+00 0	 104      20.60      20.80  0.000000000000000E+00  0.000000000000000E+00 0
 105      20.80      21.00  0.000000000000000E+00  0.000000000000000E+00 0	 105      20.80      21.00  0.000000000000000E+00  0.000000000000000E+00 0	 105      20.80      21.00  0.000000000000000E+00  0.000000000000000E+00 0	 105      20.80      21.00  0.000000000000000E+00  0.000000000000000E+00 0	 105      20.80      21.00  0.000000000000000E+00  0.000000000000000E+00 0	 105      20.80      21.00  0.000000000000000E+00  0.000000000000000E+00 0	 105      20.80      21.00  0.000000000000000E+00  0.000000000000000E+00 0
# Underflow:                 0.0000000000000000E+00  0.0000000000000000E+00 0
# Overflow:                  0.0000000000000000E+00  0.0000000000000000E+00 0
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
# Sum:                      -2.8639335082695672E-02  2.3016882022388761E-04 275000
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
